[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.623+0000] {subprocess.py:93} INFO - "A664356","Azul","2013-10-03T16:37:00.000","2013-10-03T16:37:00.000","2013-03-03T00:00:00.000","Transfer","Partner","Dog","Intact Male","7 months","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.623+0000] {subprocess.py:93} INFO - "A817406","Janice","2020-05-27T12:06:00.000","2020-05-27T12:06:00.000","2016-05-15T00:00:00.000","Return to Owner",,"Dog","Spayed Female","4 years","Labrador Retriever/Pit Bull","Tan/White"
[2023-11-22T05:38:59.624+0000] {subprocess.py:93} INFO - "A736221",,"2016-10-07T09:42:00.000","2016-10-07T09:42:00.000","2014-10-07T00:00:00.000","Euthanasia","Suffering","Cat","Unknown","2 years","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.624+0000] {subprocess.py:93} INFO - "A702402","*Tic","2015-07-08T08:55:00.000","2015-07-08T08:55:00.000","2015-04-06T00:00:00.000","Adoption","Foster","Cat","Neutered Male","3 months","Domestic Shorthair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.638+0000] {subprocess.py:93} INFO - "A789594","Morena","2019-02-26T19:33:00.000","2019-02-26T19:33:00.000","2015-02-24T00:00:00.000","Adoption",,"Dog","Spayed Female","4 years","Chihuahua Longhair Mix","Brown/Black"
[2023-11-22T05:38:59.639+0000] {subprocess.py:93} INFO - "A711356","J.D.","2015-09-11T13:50:00.000","2015-09-11T13:50:00.000","2009-09-05T00:00:00.000","Transfer","Partner","Dog","Neutered Male","6 years","Labrador Retriever Mix","Chocolate"
[2023-11-22T05:38:59.640+0000] {subprocess.py:93} INFO - "A729769","*Gracie","2016-07-03T13:52:00.000","2016-07-03T13:52:00.000","2015-06-23T00:00:00.000","Adoption",,"Cat","Spayed Female","1 year","Domestic Medium Hair Mix","Calico"
[2023-11-22T05:38:59.641+0000] {subprocess.py:93} INFO - "A882678","*Dos","2023-06-13T14:28:00.000","2023-06-13T14:28:00.000","2023-05-08T00:00:00.000","Transfer","Partner","Cat","Intact Male","1 month","Domestic Shorthair","Black"
[2023-11-22T05:38:59.642+0000] {subprocess.py:93} INFO - "A671609","Wilson","2015-07-02T11:04:00.000","2015-07-02T11:04:00.000","2013-01-28T00:00:00.000","Transfer","Partner","Dog","Neutered Male","2 years","Labrador Retriever","Tan/White"
[2023-11-22T05:38:59.642+0000] {subprocess.py:93} INFO - "A671789","Sam","2014-02-03T16:48:00.000","2014-02-03T16:48:00.000","2012-01-30T00:00:00.000","Adoption",,"Dog","Intact Male","2 years","Miniature Poodle/Miniature Schnauzer","Buff"
[2023-11-22T05:38:59.643+0000] {subprocess.py:93} INFO - "A730774","*Noodles","2016-07-16T19:03:00.000","2016-07-16T19:03:00.000","2016-01-10T00:00:00.000","Adoption",,"Dog","Neutered Male","6 months","Jack Russell Terrier Mix","Black"
[2023-11-22T05:38:59.643+0000] {subprocess.py:93} INFO - "A748210",,"2017-05-04T12:47:00.000","2017-05-04T12:47:00.000","2016-04-30T00:00:00.000","Rto-Adopt",,"Dog","Spayed Female","1 year","Chihuahua Shorthair Mix","Tricolor"
[2023-11-22T05:38:59.644+0000] {subprocess.py:93} INFO - "A825041",,"2020-10-27T09:48:00.000","2020-10-27T09:48:00.000","2019-10-26T00:00:00.000","Disposal",,"Other","Unknown","1 year","Bat","Brown"
[2023-11-22T05:38:59.645+0000] {subprocess.py:93} INFO - "A566568","Duck","2019-02-23T11:33:00.000","2019-02-23T11:33:00.000","2009-02-12T00:00:00.000","Adoption",,"Dog","Neutered Male","10 years","Harrier Mix","Brown/Black"
[2023-11-22T05:38:59.645+0000] {subprocess.py:93} INFO - "A767611","Queen","2018-03-17T13:16:00.000","2018-03-17T13:16:00.000","2016-09-04T00:00:00.000","Return to Owner",,"Dog","Spayed Female","1 year","Pit Bull Mix","Blue/Brown Brindle"
[2023-11-22T05:38:59.646+0000] {subprocess.py:93} INFO - "A711270",,"2015-10-22T09:00:00.000","2015-10-22T09:00:00.000","2014-09-04T00:00:00.000","Transfer","SCRP","Cat","Spayed Female","1 year","Domestic Medium Hair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.646+0000] {subprocess.py:93} INFO - "A669647","Theodore","2014-01-03T14:36:00.000","2014-01-03T14:36:00.000","2012-12-24T00:00:00.000","Return to Owner",,"Dog","Intact Male","1 year","Australian Cattle Dog/Labrador Retriever","Tan/White"
[2023-11-22T05:38:59.647+0000] {subprocess.py:93} INFO - "A827274","*Fizzle","2020-12-30T15:24:00.000","2020-12-30T15:24:00.000","2020-09-02T00:00:00.000","Transfer","Partner","Cat","Spayed Female","3 months","Domestic Shorthair Mix","Blue Tabby"
[2023-11-22T05:38:59.648+0000] {subprocess.py:93} INFO - "A799811","Angel","2019-10-22T08:21:00.000","2019-10-22T08:21:00.000","2012-07-12T00:00:00.000","Adoption","Foster","Dog","Spayed Female","7 years","Chihuahua Shorthair","Cream"
[2023-11-22T05:38:59.648+0000] {subprocess.py:93} INFO - "A725432","Clark","2017-09-06T17:08:00.000","2017-09-06T17:08:00.000","2011-04-29T00:00:00.000","Return to Owner",,"Dog","Neutered Male","6 years","Staffordshire/Boxer","Black/White"
[2023-11-22T05:38:59.649+0000] {subprocess.py:93} INFO - "A712266",,"2015-09-20T07:57:00.000","2015-09-20T07:57:00.000","2015-08-20T00:00:00.000","Died","In Kennel","Other","Unknown","4 weeks","Bat","Brown/Black"
[2023-11-22T05:38:59.649+0000] {subprocess.py:93} INFO - "A687011","Gigi","2014-09-04T17:58:00.000","2014-09-04T17:58:00.000","2013-12-30T00:00:00.000","Adoption",,"Dog","Spayed Female","8 months","Boston Terrier Mix","Black/White"
[2023-11-22T05:38:59.650+0000] {subprocess.py:93} INFO - "A826220",,"2020-11-22T15:20:00.000","2020-11-22T15:20:00.000","2020-10-29T00:00:00.000","Transfer","Partner","Cat","Intact Female","3 weeks","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.650+0000] {subprocess.py:93} INFO - "A742748","Elsie","2018-06-23T20:45:00.000","2018-06-23T20:45:00.000","2007-01-27T00:00:00.000","Adoption","Foster","Cat","Spayed Female","11 years","Domestic Shorthair Mix","White/Black"
[2023-11-22T05:38:59.651+0000] {subprocess.py:93} INFO - "A671765","Negra","2014-07-06T15:58:00.000","2014-07-06T15:58:00.000","2013-01-30T00:00:00.000","Return to Owner",,"Dog","Spayed Female","1 year","Dachshund Wirehair Mix","Black/White"
[2023-11-22T05:38:59.651+0000] {subprocess.py:93} INFO - "A774643","Molly","2018-06-22T12:27:00.000","2018-06-22T12:27:00.000","2018-02-03T00:00:00.000","Transfer","Partner","Dog","Intact Female","4 months","Miniature Schnauzer Mix","Brown"
[2023-11-22T05:38:59.652+0000] {subprocess.py:93} INFO - "A718679","Sam","2016-01-24T18:03:00.000","2016-01-24T18:03:00.000","2015-01-04T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","American Foxhound Mix","White/Black"
[2023-11-22T05:38:59.653+0000] {subprocess.py:93} INFO - "A746806","*Palmer","2017-04-13T17:12:00.000","2017-04-13T17:12:00.000","2016-04-09T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Anatol Shepherd","Tan"
[2023-11-22T05:38:59.653+0000] {subprocess.py:93} INFO - "A886663","*Twinkle","2023-08-19T15:17:00.000","2023-08-19T15:17:00.000","2023-04-09T00:00:00.000","Adoption",,"Cat","Neutered Male","4 months","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.654+0000] {subprocess.py:93} INFO - "A793783","Spinner","2019-07-13T14:54:00.000","2019-07-13T14:54:00.000","2019-04-20T00:00:00.000","Adoption","Foster","Cat","Spayed Female","2 months","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.655+0000] {subprocess.py:93} INFO - "A810108",,"2019-12-09T17:29:00.000","2019-12-09T17:29:00.000","2019-09-23T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Labrador Retriever","Tricolor"
[2023-11-22T05:38:59.655+0000] {subprocess.py:93} INFO - "A692379","Maunster","2014-12-20T17:23:00.000","2014-12-20T17:23:00.000","2014-10-19T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 months","German Shepherd/Labrador Retriever","Tan"
[2023-11-22T05:38:59.655+0000] {subprocess.py:93} INFO - "A799586",,"2019-07-14T17:27:00.000","2019-07-14T17:27:00.000","2017-07-10T00:00:00.000","Transfer","Snr","Cat","Unknown","2 years","Domestic Shorthair","Cream Tabby/White"
[2023-11-22T05:38:59.656+0000] {subprocess.py:93} INFO - "A779909",,"2018-09-11T18:06:00.000","2018-09-11T18:06:00.000","2016-09-06T00:00:00.000","Transfer","Snr","Cat","Intact Female","2 years","Domestic Shorthair Mix","Tortie"
[2023-11-22T05:38:59.656+0000] {subprocess.py:93} INFO - "A706720","Nikko","2015-07-24T17:19:00.000","2015-07-24T17:19:00.000","2011-07-02T00:00:00.000","Adoption",,"Dog","Neutered Male","4 years","Miniature Schnauzer Mix","Tan/Gray"
[2023-11-22T05:38:59.657+0000] {subprocess.py:93} INFO - "A823496","*Rigatoni","2020-11-03T09:15:00.000","2020-11-03T09:15:00.000","2020-08-17T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Medium Hair","Black/White"
[2023-11-22T05:38:59.657+0000] {subprocess.py:93} INFO - "A678591","Parker","2014-05-14T19:06:00.000","2014-05-14T19:06:00.000","2014-03-02T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Cardigan Welsh Corgi Mix","Tricolor"
[2023-11-22T05:38:59.658+0000] {subprocess.py:93} INFO - "A735888","Coco","2016-10-01T17:26:00.000","2016-10-01T17:26:00.000","2014-10-01T00:00:00.000","Return to Owner",,"Dog","Intact Female","2 years","Chihuahua Shorthair Mix","Black/Brown"
[2023-11-22T05:38:59.658+0000] {subprocess.py:93} INFO - "A669875","Daisy","2013-12-30T14:06:00.000","2013-12-30T14:06:00.000","2008-12-29T00:00:00.000","Return to Owner",,"Dog","Spayed Female","5 years","Lhasa Apso Mix","Black"
[2023-11-22T05:38:59.659+0000] {subprocess.py:93} INFO - "A888896","Tofu","2023-09-16T11:59:00.000","2023-09-16T11:59:00.000","2016-09-16T00:00:00.000","Return to Owner",,"Dog","Spayed Female","7 years","Silky Terrier","Tan/Black"
[2023-11-22T05:38:59.659+0000] {subprocess.py:93} INFO - "A820871",,"2020-07-31T11:36:00.000","2020-07-31T11:36:00.000","2020-05-31T00:00:00.000","Transfer","Partner","Cat","Intact Female","1 month","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.660+0000] {subprocess.py:93} INFO - "A803732","*Ginny","2019-09-14T12:03:00.000","2019-09-14T12:03:00.000","2019-05-11T00:00:00.000","Adoption",,"Dog","Spayed Female","4 months","Boxer","Brown/White"
[2023-11-22T05:38:59.660+0000] {subprocess.py:93} INFO - "A698165",,"2015-03-07T09:45:00.000","2015-03-07T09:45:00.000","2015-02-06T00:00:00.000","Died",,"Other","Unknown","4 weeks","Bat","Brown/Black"
[2023-11-22T05:38:59.661+0000] {subprocess.py:93} INFO - "A635766","Shadow","2014-01-07T11:19:00.000","2014-01-07T11:19:00.000","2012-06-27T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","Pit Bull/Boxer","Chocolate/White"
[2023-11-22T05:38:59.662+0000] {subprocess.py:93} INFO - "A772493","Molly","2018-05-21T19:18:00.000","2018-05-21T19:18:00.000","2016-05-20T00:00:00.000","Return to Owner",,"Dog","Spayed Female","2 years","German Shepherd Mix","Tan/Black"
[2023-11-22T05:38:59.662+0000] {subprocess.py:93} INFO - "A736505","Tommy","2016-11-20T17:44:00.000","2016-11-20T17:44:00.000","2016-09-19T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.663+0000] {subprocess.py:93} INFO - "A819006","Little Girl","2020-08-11T17:05:00.000","2020-08-11T17:05:00.000","2018-03-19T00:00:00.000","Adoption",,"Cat","Spayed Female","2 years","Domestic Longhair","White"
[2023-11-22T05:38:59.663+0000] {subprocess.py:93} INFO - "A754796","*Guppy","2017-09-30T09:51:00.000","2017-09-30T09:51:00.000","2017-06-30T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.664+0000] {subprocess.py:93} INFO - "A717893","Rasgo","2015-12-18T18:13:00.000","2015-12-18T18:13:00.000","2015-08-18T00:00:00.000","Adoption",,"Dog","Neutered Male","4 months","Havanese Mix","Apricot"
[2023-11-22T05:38:59.664+0000] {subprocess.py:93} INFO - "A810461","Chance","2019-12-23T18:25:00.000","2019-12-23T18:25:00.000","2017-12-14T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Pit Bull","Black"
[2023-11-22T05:38:59.665+0000] {subprocess.py:93} INFO - "A714226","Lars","2015-10-26T00:00:00.000","2015-10-26T00:00:00.000","2008-10-24T00:00:00.000","Transfer","Partner","Dog","Intact Male","7 years","Yorkshire Terrier Mix","Black/Brown"
[2023-11-22T05:38:59.665+0000] {subprocess.py:93} INFO - "A888762","Peach","2023-09-16T12:33:00.000","2023-09-16T12:33:00.000","2023-03-10T00:00:00.000","Return to Owner",,"Cat","Neutered Male","6 months","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.666+0000] {subprocess.py:93} INFO - "A787336","*Genevieve","2019-03-25T18:19:00.000","2019-03-25T18:19:00.000","2017-01-11T00:00:00.000","Adoption","Foster","Dog","Spayed Female","2 years","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.666+0000] {subprocess.py:93} INFO - "A688756",,"2014-09-27T17:08:00.000","2014-09-27T17:08:00.000","2014-07-08T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","White/Blue Tabby"
[2023-11-22T05:38:59.667+0000] {subprocess.py:93} INFO - "A816306","*Jelly Bean","2020-06-17T13:23:00.000","2020-06-17T13:23:00.000","2020-04-12T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair","Black"
[2023-11-22T05:38:59.667+0000] {subprocess.py:93} INFO - "A787658","*Fergus","2019-03-11T00:00:00.000","2019-03-11T00:00:00.000","2017-01-17T00:00:00.000","Transfer","Partner","Cat","Neutered Male","2 years","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.668+0000] {subprocess.py:93} INFO - "A674631","*Claude","2014-04-19T17:33:00.000","2014-04-19T17:33:00.000","2011-03-16T00:00:00.000","Adoption",,"Dog","Neutered Male","3 years","American Bulldog Mix","White/Tan"
[2023-11-22T05:38:59.669+0000] {subprocess.py:93} INFO - "A800445","Mini","2019-07-22T18:47:00.000","2019-07-22T18:47:00.000","2013-06-05T00:00:00.000","Return to Owner",,"Dog","Spayed Female","6 years","Chihuahua Shorthair Mix","Tan/White"
[2023-11-22T05:38:59.669+0000] {subprocess.py:93} INFO - "A684828",,"2014-07-30T09:00:00.000","2014-07-30T09:00:00.000","2014-03-14T00:00:00.000","Transfer","SCRP","Cat","Intact Male","4 months","Domestic Shorthair Mix","Cream Tabby/White"
[2023-11-22T05:38:59.670+0000] {subprocess.py:93} INFO - "A749133","*Cowboy","2020-08-01T08:12:00.000","2020-08-01T08:12:00.000","2017-04-05T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 years","Domestic Shorthair Mix","White/Black"
[2023-11-22T05:38:59.670+0000] {subprocess.py:93} INFO - "A686043",,"2014-08-16T08:41:00.000","2014-08-16T08:41:00.000","2013-08-15T00:00:00.000","Disposal",,"Other","Unknown","1 year","Bat Mix","Brown"
[2023-11-22T05:38:59.671+0000] {subprocess.py:93} INFO - "A692765",,"2014-12-02T17:31:00.000","2014-12-02T17:31:00.000","2014-09-25T00:00:00.000","Euthanasia","Suffering","Cat","Intact Male","2 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.671+0000] {subprocess.py:93} INFO - "A774672",,"2018-07-15T16:43:00.000","2018-07-15T16:43:00.000","2018-04-25T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.672+0000] {subprocess.py:93} INFO - "A695408",,"2015-01-18T08:42:00.000","2015-01-18T08:42:00.000","2014-11-08T00:00:00.000","Adoption","Offsite","Dog","Spayed Female","2 months","Rottweiler/German Shepherd","Sable"
[2023-11-22T05:38:59.672+0000] {subprocess.py:93} INFO - "A667667",,"2013-11-26T13:43:00.000","2013-11-26T13:43:00.000","2013-08-06T00:00:00.000","Transfer","Partner","Dog","Intact Male","3 months","Dachshund Mix","Tan"
[2023-11-22T05:38:59.673+0000] {subprocess.py:93} INFO - "A681907","Tortilla","2014-06-28T18:52:00.000","2014-06-28T18:52:00.000","2014-04-21T00:00:00.000","Adoption",,"Cat","Intact Female","2 months","Siamese Mix","Tortie Point"
[2023-11-22T05:38:59.673+0000] {subprocess.py:93} INFO - "A678341","Bear","2014-05-26T15:53:00.000","2014-05-26T15:53:00.000","2012-05-07T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Golden Retriever/Chow Chow","Tan"
[2023-11-22T05:38:59.673+0000] {subprocess.py:93} INFO - "A795431","*Maggie","2019-05-29T14:25:00.000","2019-05-29T14:25:00.000","2011-05-20T00:00:00.000","Transfer","Partner","Dog","Intact Female","8 years","Wire Hair Fox Terrier Mix","Tricolor"
[2023-11-22T05:38:59.674+0000] {subprocess.py:93} INFO - "A795465",,"2019-06-01T22:03:00.000","2019-06-01T22:03:00.000","2019-03-20T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair","Black"
[2023-11-22T05:38:59.675+0000] {subprocess.py:93} INFO - "A696806","*Davis","2015-02-17T19:02:00.000","2015-02-17T19:02:00.000","2014-06-12T00:00:00.000","Adoption",,"Dog","Neutered Male","8 months","Dachshund Mix","Brown/White"
[2023-11-22T05:38:59.676+0000] {subprocess.py:93} INFO - "A882807","A882807","2023-06-12T15:00:00.000","2023-06-12T15:00:00.000","2022-06-09T00:00:00.000","Transfer","Partner","Cat","Intact Female","1 year","Domestic Shorthair Mix","Torbie"
[2023-11-22T05:38:59.676+0000] {subprocess.py:93} INFO - "A808052","*Oreo","2019-12-03T16:46:00.000","2019-12-03T16:46:00.000","2019-08-19T00:00:00.000","Adoption",,"Cat","Spayed Female","3 months","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.677+0000] {subprocess.py:93} INFO - "A839074",,"2021-07-23T09:29:00.000","2021-07-23T09:29:00.000","2021-03-19T00:00:00.000","Died","In Kennel","Cat","Intact Male","4 months","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.677+0000] {subprocess.py:93} INFO - "A795140","Roo","2019-05-23T17:39:00.000","2019-05-23T17:39:00.000","2017-05-16T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Australian Cattle Dog Mix","Blue Tick"
[2023-11-22T05:38:59.678+0000] {subprocess.py:93} INFO - "A836159","*Morgan","2021-06-30T14:41:00.000","2021-06-30T14:41:00.000","2019-12-07T00:00:00.000","Adoption","Foster","Dog","Spayed Female","1 year","Australian Cattle Dog","Blue Tick"
[2023-11-22T05:38:59.678+0000] {subprocess.py:93} INFO - "A823494","*Macaroni","2020-11-03T09:13:00.000","2020-11-03T09:13:00.000","2020-08-17T00:00:00.000","Adoption","Foster","Cat","Spayed Female","2 months","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.679+0000] {subprocess.py:93} INFO - "A750772",,"2017-05-31T18:19:00.000","2017-05-31T18:19:00.000","2017-04-16T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 month","Labrador Retriever Mix","Black"
[2023-11-22T05:38:59.679+0000] {subprocess.py:93} INFO - "A765588","*Clarke","2018-01-24T10:12:00.000","2018-01-24T10:12:00.000","2017-12-15T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 month","Chihuahua Shorthair Mix","Brown"
[2023-11-22T05:38:59.680+0000] {subprocess.py:93} INFO - "A760496","*Marco Polo","2017-12-30T15:44:00.000","2017-12-30T15:44:00.000","2017-08-19T00:00:00.000","Adoption",,"Cat","Neutered Male","4 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.680+0000] {subprocess.py:93} INFO - "A787340",,"2019-01-11T14:53:00.000","2019-01-11T14:53:00.000","2018-01-11T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat Mix","Brown"
[2023-11-22T05:38:59.681+0000] {subprocess.py:93} INFO - "A822928","*Primrose","2022-01-24T11:49:00.000","2022-01-24T11:49:00.000","2010-09-15T00:00:00.000","Adoption","Foster","Cat","Spayed Female","11 years","Domestic Shorthair","Torbie"
[2023-11-22T05:38:59.681+0000] {subprocess.py:93} INFO - "A736523","*Clementina","2016-11-03T12:35:00.000","2016-11-03T12:35:00.000","2015-10-12T00:00:00.000","Adoption",,"Cat","Spayed Female","1 year","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.682+0000] {subprocess.py:93} INFO - "A706159","Junebug","2015-07-31T14:01:00.000","2015-07-31T14:01:00.000","2014-06-25T00:00:00.000","Adoption","Foster","Dog","Intact Female","1 year","Border Collie/Whippet","Black/White"
[2023-11-22T05:38:59.683+0000] {subprocess.py:93} INFO - "A810115",,"2019-12-09T18:02:00.000","2019-12-09T18:02:00.000","2019-09-24T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Labrador Retriever","Tricolor"
[2023-11-22T05:38:59.683+0000] {subprocess.py:93} INFO - "A811845","L.S","2020-01-22T13:53:00.000","2020-01-22T13:53:00.000","2005-01-10T00:00:00.000","Rto-Adopt",,"Cat","Spayed Female","15 years","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.684+0000] {subprocess.py:93} INFO - "A830628","Buck","2021-03-14T16:15:00.000","2021-03-14T16:15:00.000","2018-03-12T00:00:00.000","Return to Owner",,"Dog","Intact Male","3 years","German Shepherd","Tan/Black"
[2023-11-22T05:38:59.685+0000] {subprocess.py:93} INFO - "A737112",,"2016-10-23T09:00:00.000","2016-10-23T09:00:00.000","2015-10-22T00:00:00.000","Transfer","SCRP","Cat","Spayed Female","1 year","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.685+0000] {subprocess.py:93} INFO - "A757498","*Sergeant","2017-09-11T14:16:00.000","2017-09-11T14:16:00.000","2011-09-03T00:00:00.000","Adoption",,"Dog","Neutered Male","6 years","German Shepherd Mix","Black/Brown"
[2023-11-22T05:38:59.686+0000] {subprocess.py:93} INFO - "A856853","Jameson","2022-05-20T15:32:00.000","2022-05-20T15:32:00.000","2021-11-09T00:00:00.000","Adoption",,"Dog","Neutered Male","6 months","Black Mouth Cur Mix","Brown/Black"
[2023-11-22T05:38:59.686+0000] {subprocess.py:93} INFO - "A834933","*Salsa","2021-05-30T13:01:00.000","2021-05-30T13:01:00.000","2021-03-20T00:00:00.000","Euthanasia","Suffering","Cat","Intact Female","2 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.687+0000] {subprocess.py:93} INFO - "A749348","*Toby","2017-07-12T09:48:00.000","2017-07-12T09:48:00.000","2017-05-04T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.687+0000] {subprocess.py:93} INFO - "A796292","Duchess","2019-06-10T18:59:00.000","2019-06-10T18:59:00.000","2014-05-31T00:00:00.000","Return to Owner",,"Dog","Spayed Female","5 years","Chihuahua Shorthair","Brown"
[2023-11-22T05:38:59.688+0000] {subprocess.py:93} INFO - "A725980",,"2016-06-25T17:31:00.000","2016-06-25T17:31:00.000","2016-05-01T00:00:00.000","Adoption","Foster","Dog","Spayed Female","1 month","Chihuahua Shorthair Mix","Brown"
[2023-11-22T05:38:59.689+0000] {subprocess.py:93} INFO - "A690543","*Scarlet","2017-01-05T19:25:00.000","2017-01-05T19:25:00.000","2013-10-22T00:00:00.000","Return to Owner",,"Dog","Spayed Female","3 years","Pit Bull Mix","Chocolate/White"
